uuid,phone_model,country,gender,handedness,weight,height,doby,dobm,dobd
00a17b1f-ee60-474a-97f8-e2fb9448d022,iPhone 8,United States,female,right,61,162,1982,4,28
01c5fe3f-ba4f-43e0-8dd2-644e6323408d,iPhone 8 Plus,Brazil,male,left,93,172,1996,5,5
01c9cbfd-2274-406e-a677-7749feb04f96,iPhone XS,United States,female,right,5,37000,1972,5,22
02872a68-522f-4b98-ab93-805d5c406c5c,iPhone 7,Central African Republic,male,right,9,255,1988,12,31
02ef59ef-d901-4a94-b081-9c8b68309a65,iPhone 6s,United States,male,right,7,5,1998,4,18
0324841c-d457-4541-8fca-d1ff3530faed,iPhone XS Max,United States,female,right,95,175,1993,5,1
038014cc-1283-4112-b59b-f5e829b2da23,iPhone 6s,United States,male,right,6,173,2002,5,25
03e57cee-3530-44e6-9dfb-40fea4448152,iPhone 7 Plus,India,female,right,58,173,1990,3,21
06203d43-e594-43d5-acc7-3eb74631d0cb,iPhone X,India,female,right,62,171,1966,7,21
06b53f82-5b79-4a29-9c3e-fe03fd904e80,iPhone 6s,United States,other,right,83,183,1985,1,18
06b8887b-0bd4-4a8e-ba68-5123991c741e,iPhone 8 Plus,Italy,male,right,56,160,2000,3,10
06ffee5d-8a74-4ec8-b90e-32bff0ff02e6,iPhone XS Max,United States,male,right,210,72,1980,12,27
074b36d1-b8dd-4d36-91ee-004db9541c82,iPhone XS Max,United States,male,right,175,180,1996,8,6
07b52f47-63c7-4514-9bdf-5b2af6d17958,iPhone 8,United States,other,right,68,154,1979,10,24
07dd44e1-41d2-4bdd-9451-f926a88f5860,iPhone 7,United States,female,right,74,165,1970,2,8
085e7583-d820-430c-ac69-fb78a4fc51ff,iPhone 8 Plus,United States,male,right,1584,178,1999,12,21
08800724-c415-4ad9-a453-27ea35af5aa6,iPhone 6s,United States,male,right,99,183,1981,5,29
0895bbb7-5b1b-4e69-a06c-2b704723c281,iPhone 7 Plus,United States,female,left,135,66,1981,6,14
09c892b4-67aa-4fff-b27f-d4197e15fc9c,iPhone 6s,United States,male,right,89,180,1986,2,6
09fd6cef-db84-4b44-988a-f7c0cc278f8c,iPhone XS,United States,male,right,72,178,1982,10,14
0a0a1ea3-d6f9-4985-8f04-e5a8de63b364,iPhone 6s Plus,United States,male,right,165,120,1993,6,6
0b86cee2-fa14-4cb0-a598-07e87613648b,iPhone XS Max,United States,female,right,2,5,1979,5,28
0bc465d4-0b26-4448-9d85-1cac7fba4de3,iPhone 7,India,male,right,75,175,1989,3,6
0bfec10e-0a4f-4f6a-913e-c6e18279b9ba,iPhone 7,India,male,right,74,182,1988,10,5
0c61e675-8f8e-4efa-9f9a-4463907aecb9,iPhone 6s,United States,female,right,76,163,1964,12,30
0d65acad-4341-4f0e-bb6a-7a1213d78a1e,iPhone 7 Plus,United States,male,right,70,185,1989,10,21
0de9b627-2655-496a-bdcd-a94e1a831f0b,iPhone X,India,male,right,80,175,1993,8,21
0e46d2ff-cfda-4af4-84e3-161d95fcd576,iPhone 6s,United States Minor Outlying Islands,female,right,56,165,1975,3,19
0fb4a46c-5a0c-4c0b-9ec7-94a7748ca28c,iPhone 7 Plus,United States,female,right,81,182,1992,5,13
10196d93-f470-40d9-9b02-dae3c9130c60,iPhone X,United States,female,right,49,164,1982,4,18
10703ee7-a15d-46a2-8317-9181e7bac658,iPhone 7,Bulgaria,male,right,82,183,1995,7,11
10b062db-92d4-4535-aec5-5a3697c24e6e,iPhone X,Mexico,male,right,60,170,2000,7,12
10c51d28-953b-4ff4-8fde-c04cc6bfd0cf,iPhone 8 Plus,United States,other,right,74,168,1970,12,14
